# Subnet,CountryCode,,City
2a06:a005:1860::/44,DE,DE-HH,Hamburg
2a06:a005:1863::/48,AQ,AQ-GB,Brunt Ice Shelf
,,,
2a06:a005:186a:0000::/56,AD,,
2a06:a005:186a:0100::/56,AE,,
2a06:a005:186a:0200::/56,AF,,
2a06:a005:186a:0300::/56,AG,,
2a06:a005:186a:0400::/56,AI,,
2a06:a005:186a:0500::/56,AL,,
2a06:a005:186a:0600::/56,AM,,
2a06:a005:186a:0700::/56,AO,,
2a06:a005:186a:0800::/56,AQ,,
2a06:a005:186a:0900::/56,AR,,
2a06:a005:186a:0a00::/56,AS,,
2a06:a005:186a:0b00::/56,AT,,
2a06:a005:186a:0c00::/56,AU,,
2a06:a005:186a:0d00::/56,AW,,
2a06:a005:186a:0e00::/56,AX,,
2a06:a005:186a:0f00::/56,AZ,,
2a06:a005:186a:1000::/56,BA,,
2a06:a005:186a:1100::/56,BB,,
2a06:a005:186a:1200::/56,BD,,
2a06:a005:186a:1300::/56,BE,,
2a06:a005:186a:1400::/56,BF,,
2a06:a005:186a:1500::/56,BG,,
2a06:a005:186a:1600::/56,BH,,
2a06:a005:186a:1700::/56,BI,,
2a06:a005:186a:1800::/56,BJ,,
2a06:a005:186a:1900::/56,BL,,
2a06:a005:186a:1a00::/56,BM,,
2a06:a005:186a:1b00::/56,BN,,
2a06:a005:186a:1c00::/56,BO,,
2a06:a005:186a:1d00::/56,BQ,,
2a06:a005:186a:1e00::/56,BR,,
2a06:a005:186a:1f00::/56,BS,,
2a06:a005:186a:2000::/56,BT,,
2a06:a005:186a:2100::/56,BV,,
2a06:a005:186a:2200::/56,BW,,
2a06:a005:186a:2300::/56,BY,,
2a06:a005:186a:2400::/56,BZ,,
2a06:a005:186a:2500::/56,CA,,
2a06:a005:186a:2600::/56,CC,,
2a06:a005:186a:2700::/56,CD,,
2a06:a005:186a:2800::/56,CF,,
2a06:a005:186a:2900::/56,CG,,
2a06:a005:186a:2a00::/56,CH,,
2a06:a005:186a:2b00::/56,CI,,
2a06:a005:186a:2c00::/56,CK,,
2a06:a005:186a:2d00::/56,CL,,
2a06:a005:186a:2e00::/56,CM,,
2a06:a005:186a:2f00::/56,CN,,
2a06:a005:186a:3000::/56,CO,,
2a06:a005:186a:3100::/56,CR,,
2a06:a005:186a:3200::/56,CU,,
2a06:a005:186a:3300::/56,CV,,
2a06:a005:186a:3400::/56,CW,,
2a06:a005:186a:3500::/56,CX,,
2a06:a005:186a:3600::/56,CY,,
2a06:a005:186a:3700::/56,CZ,,
2a06:a005:186a:3800::/56,DE,,
2a06:a005:186a:3900::/56,DJ,,
2a06:a005:186a:3a00::/56,DK,,
2a06:a005:186a:3b00::/56,DM,,
2a06:a005:186a:3c00::/56,DO,,
2a06:a005:186a:3d00::/56,DZ,,
2a06:a005:186a:3e00::/56,EC,,
2a06:a005:186a:3f00::/56,EE,,
2a06:a005:186a:4000::/56,EG,,
2a06:a005:186a:4100::/56,EH,,
2a06:a005:186a:4200::/56,ER,,
2a06:a005:186a:4300::/56,ES,,
2a06:a005:186a:4400::/56,EH,,
2a06:a005:186a:4500::/56,FI,,
2a06:a005:186a:4600::/56,FJ,,
2a06:a005:186a:4700::/56,FK,,
2a06:a005:186a:4800::/56,FM,,
2a06:a005:186a:4900::/56,FO,,
2a06:a005:186a:4a00::/56,FR,,
2a06:a005:186a:4b00::/56,GA,,
2a06:a005:186a:4c00::/56,GB,,
2a06:a005:186a:4d00::/56,GD,,
2a06:a005:186a:4e00::/56,GE,,
2a06:a005:186a:4f00::/56,GF,,
2a06:a005:186a:5000::/56,GG,,
2a06:a005:186a:5100::/56,GH,,
2a06:a005:186a:5200::/56,GI,,
2a06:a005:186a:5300::/56,GL,,
2a06:a005:186a:5400::/56,GM,,
2a06:a005:186a:5500::/56,GN,,
2a06:a005:186a:5600::/56,GP,,
2a06:a005:186a:5700::/56,GQ,,
2a06:a005:186a:5800::/56,GR,,
2a06:a005:186a:5900::/56,GS,,
2a06:a005:186a:5a00::/56,GT,,
2a06:a005:186a:5b00::/56,GU,,
2a06:a005:186a:5c00::/56,GW,,
2a06:a005:186a:5d00::/56,GY,,
2a06:a005:186a:5e00::/56,HK,,
2a06:a005:186a:5f00::/56,HM,,
2a06:a005:186a:6000::/56,HN,,
2a06:a005:186a:6100::/56,HR,,
2a06:a005:186a:6200::/56,HT,,
2a06:a005:186a:6300::/56,HU,,
2a06:a005:186a:6400::/56,ID,,
2a06:a005:186a:6500::/56,IE,,
2a06:a005:186a:6600::/56,IL,,
2a06:a005:186a:6700::/56,IM,,
2a06:a005:186a:6800::/56,IN,,
2a06:a005:186a:6900::/56,IO,,
2a06:a005:186a:6a00::/56,IQ,,
2a06:a005:186a:6b00::/56,IR,,
2a06:a005:186a:6c00::/56,IS,,
2a06:a005:186a:6d00::/56,IT,,
2a06:a005:186a:6e00::/56,JE,,
2a06:a005:186a:6f00::/56,JM,,
2a06:a005:186a:7000::/56,JO,,
2a06:a005:186a:7100::/56,JP,,
2a06:a005:186a:7200::/56,KE,,
2a06:a005:186a:7300::/56,KG,,
2a06:a005:186a:7400::/56,KH,,
2a06:a005:186a:7500::/56,KI,,
2a06:a005:186a:7600::/56,KM,,
2a06:a005:186a:7700::/56,KN,,
2a06:a005:186a:7800::/56,KP,,
2a06:a005:186a:7900::/56,KR,,
2a06:a005:186a:7a00::/56,KW,,
2a06:a005:186a:7b00::/56,KY,,
2a06:a005:186a:7c00::/56,KZ,,
2a06:a005:186a:7d00::/56,LA,,
2a06:a005:186a:7e00::/56,LB,,
2a06:a005:186a:7f00::/56,LC,,
2a06:a005:186a:8000::/56,LI,,
2a06:a005:186a:8100::/56,LK,,
2a06:a005:186a:8200::/56,LR,,
2a06:a005:186a:8300::/56,LS,,
2a06:a005:186a:8400::/56,LT,,
2a06:a005:186a:8500::/56,LU,,
2a06:a005:186a:8600::/56,LV,,
2a06:a005:186a:8700::/56,LY,,
2a06:a005:186a:8800::/56,MA,,
2a06:a005:186a:8900::/56,MC,,
2a06:a005:186a:8a00::/56,MD,,
2a06:a005:186a:8b00::/56,ME,,
2a06:a005:186a:8c00::/56,MF,,
2a06:a005:186a:8d00::/56,MG,,
2a06:a005:186a:8e00::/56,MH,,
2a06:a005:186a:8f00::/56,MK,,
2a06:a005:186a:9000::/56,ML,,
2a06:a005:186a:9100::/56,MM,,
2a06:a005:186a:9200::/56,MN,,
2a06:a005:186a:9300::/56,MO,,
2a06:a005:186a:9400::/56,MP,,
2a06:a005:186a:9500::/56,MQ,,
2a06:a005:186a:9600::/56,MR,,
2a06:a005:186a:9700::/56,MS,,
2a06:a005:186a:9800::/56,MT,,
2a06:a005:186a:9900::/56,MU,,
2a06:a005:186a:9a00::/56,MV,,
2a06:a005:186a:9b00::/56,MW,,
2a06:a005:186a:9c00::/56,MX,,
2a06:a005:186a:9d00::/56,MY,,
2a06:a005:186a:9e00::/56,MZ,,
2a06:a005:186a:9f00::/56,NA,,
2a06:a005:186a:a000::/56,NC,,
2a06:a005:186a:a100::/56,NE,,
2a06:a005:186a:a200::/56,NF,,
2a06:a005:186a:a300::/56,NG,,
2a06:a005:186a:a400::/56,NI,,
2a06:a005:186a:a500::/56,NL,,
2a06:a005:186a:a600::/56,NO,,
2a06:a005:186a:a700::/56,NP,,
2a06:a005:186a:a800::/56,NR,,
2a06:a005:186a:a900::/56,NU,,
2a06:a005:186a:aa00::/56,NZ,,
2a06:a005:186a:ab00::/56,OM,,
2a06:a005:186a:ac00::/56,PA,,
2a06:a005:186a:ad00::/56,PE,,
2a06:a005:186a:ae00::/56,PF,,
2a06:a005:186a:af00::/56,PG,,
2a06:a005:186a:b000::/56,PH,,
2a06:a005:186a:b100::/56,PK,,
2a06:a005:186a:b200::/56,PL,,
2a06:a005:186a:b300::/56,PM,,
2a06:a005:186a:b400::/56,PN,,
2a06:a005:186a:b500::/56,PR,,
2a06:a005:186a:b600::/56,PS,,
2a06:a005:186a:b700::/56,PT,,
2a06:a005:186a:b800::/56,PW,,
2a06:a005:186a:b900::/56,PY,,
2a06:a005:186a:ba00::/56,QA,,
2a06:a005:186a:bb00::/56,RE,,
2a06:a005:186a:bc00::/56,RO,,
2a06:a005:186a:bd00::/56,RS,,
2a06:a005:186a:be00::/56,RU,,
2a06:a005:186a:bf00::/56,RW,,
2a06:a005:186a:c000::/56,SA,,
2a06:a005:186a:c100::/56,SB,,
2a06:a005:186a:c200::/56,SC,,
2a06:a005:186a:c300::/56,SD,,
2a06:a005:186a:c400::/56,SE,,
2a06:a005:186a:c500::/56,SG,,
2a06:a005:186a:c600::/56,SH,,
2a06:a005:186a:c700::/56,SI,,
2a06:a005:186a:c800::/56,SJ,,
2a06:a005:186a:c900::/56,SK,,
2a06:a005:186a:ca00::/56,SL,,
2a06:a005:186a:cb00::/56,SM,,
2a06:a005:186a:cc00::/56,SN,,
2a06:a005:186a:cd00::/56,SO,,
2a06:a005:186a:ce00::/56,SR,,
2a06:a005:186a:cf00::/56,SS,,
2a06:a005:186a:d000::/56,ST,,
2a06:a005:186a:d100::/56,SV,,
2a06:a005:186a:d200::/56,SX,,
2a06:a005:186a:d300::/56,SY,,
2a06:a005:186a:d400::/56,SZ,,
2a06:a005:186a:d500::/56,TC,,
2a06:a005:186a:d600::/56,TD,,
2a06:a005:186a:d700::/56,TF,,
2a06:a005:186a:d800::/56,TG,,
2a06:a005:186a:d900::/56,TH,,
2a06:a005:186a:da00::/56,TJ,,
2a06:a005:186a:db00::/56,TK,,
2a06:a005:186a:dc00::/56,TL,,
2a06:a005:186a:dd00::/56,TM,,
2a06:a005:186a:de00::/56,TN,,
2a06:a005:186a:df00::/56,TO,,
2a06:a005:186a:e000::/56,TR,,
2a06:a005:186a:e100::/56,TT,,
2a06:a005:186a:e200::/56,TV,,
2a06:a005:186a:e300::/56,TW,,
2a06:a005:186a:e400::/56,TZ,,
2a06:a005:186a:e500::/56,UG,,
2a06:a005:186a:e600::/56,UM,,
2a06:a005:186a:e700::/56,US,,
2a06:a005:186a:e800::/56,UY,,
2a06:a005:186a:e900::/56,UZ,,
2a06:a005:186a:ea00::/56,VA,,
2a06:a005:186a:eb00::/56,VC,,
2a06:a005:186a:ec00::/56,VE,,
2a06:a005:186a:ed00::/56,VG,,
2a06:a005:186a:ee00::/56,VI,,
2a06:a005:186a:ef00::/56,VN,,
2a06:a005:186a:f000::/56,VU,,
2a06:a005:186a:f100::/56,WF,,
2a06:a005:186a:f200::/56,WS,,
2a06:a005:186a:f300::/56,YE,,
2a06:a005:186a:f400::/56,YT,,
2a06:a005:186a:f500::/56,ZA,,
2a06:a005:186a:f600::/56,ZM,,
2a06:a005:186a:f700::/56,ZW,,
2a06:a005:186a:f800::/56,AQ,,
2a06:a005:186a:f900::/56,AQ,,
2a06:a005:186a:fa00::/56,AQ,,
2a06:a005:186a:fb00::/56,AQ,,
2a06:a005:186a:fc00::/56,AQ,,
2a06:a005:186a:fd00::/56,AQ,,
2a06:a005:186a:fe00::/56,AQ,,
2a06:a005:186a:ff00::/56,AQ,,
